Date,BlockShape,Color,Region,QuantitySold,Revenue
2025-03-16,T,Red,South,6,840
2025-01-12,I,Purple,East,7,651
2025-02-05,I,Purple,North,11,1507
2025-03-03,T,Red,East,11,1518
2025-02-14,T,Red,North,8,800
2025-02-21,Z,Green,West,17,1496
2025-02-19,O,Yellow,East,5,485
2025-03-10,Z,Green,North,9,1044
2025-03-21,Z,Green,North,6,684
2025-01-12,O,Yellow,South,12,1284
2025-03-01,T,Red,South,19,2318
2025-02-09,L,Blue,East,8,816
2025-03-03,L,Blue,East,7,602
2025-01-26,L,Blue,West,8,1088
2025-01-13,T,Red,North,14,1596
2025-02-10,Z,Green,North,18,1728
2025-02-05,O,Yellow,West,8,736
2025-02-24,T,Red,South,18,1566
2025-03-05,Z,Green,East,8,1200
2025-01-28,Z,Green,North,16,1664
2025-03-24,L,Blue,North,2,162
2025-02-21,L,Blue,West,6,666
2025-03-15,Z,Green,South,8,1160
2025-02-22,Z,Green,South,14,1372
2025-01-10,O,Yellow,South,18,1548
2025-03-09,T,Red,West,18,2214
2025-01-22,I,Purple,West,14,1162
2025-02-09,I,Purple,South,19,2717
2025-01-14,Z,Green,North,9,1296
2025-03-07,L,Blue,West,13,1794
2025-03-26,Z,Green,South,6,720
2025-01-24,L,Blue,North,18,1656
2025-01-02,Z,Green,West,4,412
2025-01-20,I,Purple,North,9,936
2025-01-31,I,Purple,East,15,2145
2025-01-13,I,Purple,South,10,1090
2025-02-15,O,Yellow,East,15,1320
2025-02-28,T,Red,West,2,162
2025-01-23,L,Blue,North,10,1350
2025-01-30,T,Red,West,2,248
2025-01-02,T,Red,West,19,1634
2025-01-08,T,Red,North,7,602
2025-02-03,Z,Green,South,15,1575
2025-01-15,Z,Green,West,15,1665
2025-03-22,Z,Green,West,20,2160
2025-02-16,T,Red,West,13,1378
2025-01-13,O,Yellow,East,4,512
2025-01-19,L,Blue,South,7,917
2025-03-16,I,Purple,North,10,1060
2025-01-06,O,Yellow,West,13,1378
2025-01-17,I,Purple,West,18,1962
2025-03-11,L,Blue,East,8,1176
2025-01-24,L,Blue,North,9,810
2025-01-21,T,Red,East,5,740
2025-02-10,O,Yellow,East,12,1380
2025-01-02,T,Red,West,4,484
2025-02-24,Z,Green,West,10,1150
2025-03-03,L,Blue,West,17,1972
2025-01-07,O,Yellow,West,8,856
2025-02-15,T,Red,North,14,1848
2025-02-01,L,Blue,North,19,1729
2025-02-11,L,Blue,North,12,1632
2025-03-15,T,Red,West,12,1260
2025-01-08,O,Yellow,East,10,960
2025-03-29,L,Blue,South,19,2603
2025-02-18,Z,Green,East,1,89
2025-01-29,I,Purple,East,10,840
2025-01-16,T,Red,West,1,120
2025-02-21,I,Purple,West,18,1980
2025-01-03,T,Red,East,15,1650
2025-03-23,L,Blue,West,7,812
2025-02-07,L,Blue,East,13,1482
2025-01-17,I,Purple,East,17,2431
2025-03-07,T,Red,East,12,1272
2025-03-25,I,Purple,East,19,2451
2025-03-27,O,Yellow,South,18,1548
2025-02-03,T,Red,West,3,369
2025-02-26,I,Purple,South,1,95
2025-02-24,T,Red,North,15,1290
2025-03-29,I,Purple,East,12,1572
2025-01-26,I,Purple,North,17,1802
2025-02-05,I,Purple,North,2,278
2025-03-10,O,Yellow,North,4,368
2025-03-30,O,Yellow,East,14,1358
